la_code,la_name,RGN15CD,RGN15NM,emp_rate,di_prop,do_prop,di_rank,do_rank,top_1_rank,measure_a,gi_prop,go_prop,aand_prop,grow_business_prop,degree_prop,gi_rank,go_rank,aand_rank,grow_business_rank,degree_rank,measure_b,pub_2014,priv_2014,skill_high,est_pop,est_pop_prop,under_16,under_16_prop,persons_16_64,persons_16_64_prop,persons_65,persons_65_prop,births,deaths,births_minus_deaths,internal_migration_inflow,internal_migration_outflow,internal_migration_net,international_migration_inflow,international_migration_outflow,international_migration_net,male_life_expectancy_at_birth,female_life_expectancy_at_birth,male_life_expectancy_at_age_65,female_life_expectancy_at_age_65
W06000004,Denbighshire,W92000004,Wales,70.2,11.4,28.6,182,152,38,32.7,67.4,32.3,2.5,41.1,23.7,119,77,295,222,194,47.9,29.8,70.2,24.3,94691,0.15,17160,18.1,55476,58.6,22055,23.3,1077,1260,-183,4340,4271,69,230,240,-10,77.8,81.3,17.7,19.7
W06000005,Flintshire,W92000004,Wales,73.4,21.2,32.2,9,57,84,13.2,58.1,23,3.4,47.9,19.8,306,334,210,17,269,59.9,13.1,86.9,20.5,154074,0.24,28351,18.4,94728,61.5,30995,20.1,1573,1498,75,4940,4875,65,520,403,117,79,82.5,18.6,20.6
W06000006,Wrexham,W92000004,Wales,75.8,17.6,28.4,30,158,67,22.4,58.1,25.6,3,45.2,21.7,306,276,252,56,235,59.4,23.7,76.3,24.5,136647,0.22,26364,19.3,84544,61.9,25739,18.8,1580,1489,91,3753,4195,-442,764,492,272,78.5,81.8,18.3,20.2
W06000008,Ceredigion,W92000004,Wales,63.8,9,25.2,264,254,28,48,54,25.1,0.3,41.3,25.1,364,291,378,212,166,74.5,23.9,76.1,23.2,74642,0.12,10953,14.7,46348,62.1,17341,23.2,643,826,-183,5068,5952,-884,683,401,282,80.5,84.1,19.8,22.6
W06000009,Pembrokeshire,W92000004,Wales,72.7,11,28,193,169,32,34.7,60.5,31.4,1.1,37,20.4,270,97,366,351,256,70.7,23.1,76.9,20.9,123464,0.2,21420,17.3,71854,58.2,30190,24.5,1199,1446,-247,3717,3675,42,323,271,52,79.7,83.2,19.1,21.4
W06000010,Carmarthenshire,W92000004,Wales,71.1,14,30.4,96,100,10,18.1,60.8,27,2.2,41.6,18.9,265,227,325,194,284,68.3,25.7,74.3,18.8,185123,0.29,32695,17.7,110300,59.6,42128,22.8,1814,2268,-454,6318,5768,550,618,496,122,78.9,82.5,18.3,20.3
W06000011,Swansea,W92000004,Wales,68.6,15.6,29.8,59,118,81,22.7,64.6,30.7,2.2,42.7,24.3,191,113,325,152,185,51,28.5,71.5,23.5,242382,0.38,41664,17.2,153906,63.5,46812,19.3,2558,2600,-42,9851,9844,7,2399,1264,1135,78,82.4,18,20.6
W06000012,Neath Port Talbot,W92000004,Wales,65.5,24.8,31.1,2,81,25,9.5,51,29.1,3.1,43.4,14.4,373,151,235,127,351,65.3,21.2,78.8,21.5,140992,0.22,24636,17.5,87910,62.4,28446,20.2,1507,1673,-166,4405,3844,561,210,140,70,77.2,81.2,17.5,19.9
W06000013,Bridgend,W92000004,Wales,71.9,18.8,32.8,21,46,74,12.4,60.9,26,3.9,44.2,19.9,263,262,152,100,266,55,27.1,72.9,21.9,142092,0.22,25597,18,88636,62.4,27859,19.6,1490,1595,-105,4319,3653,666,322,294,28,77.2,81.7,17.4,19.7
W06000014,Vale of Glamorgan,W92000004,Wales,73.4,15,25.4,69,250,34,31,60,29,4.3,40.1,29.2,275,153,116,267,110,48.6,22.8,77.2,30.6,127592,0.2,23623,18.5,77996,61.1,25973,20.4,1321,1314,7,4801,4893,-92,296,273,23,79.6,83.3,18.5,21.6
W06000015,Cardiff,W92000004,Wales,67.9,12.4,23.4,158,297,216,59,67,30.5,5.6,40.8,33.9,129,117,59,237,70,32.3,22.1,77.9,31.6,357160,0.56,65852,18.4,241720,67.7,49588,13.9,4624,2920,1704,20267,20986,-719,5548,3615,1933,78.2,82.9,17.7,20.9
W06000016,Rhondda Cynon Taf,W92000004,Wales,69.7,16.4,28.8,46,145,22,18.7,57.4,28.2,4.9,37.1,19.9,317,180,80,347,266,62.8,27.2,72.8,20.4,237411,0.38,44122,18.6,148909,62.7,44380,18.7,2701,2566,135,6537,6811,-274,941,271,670,77,80.9,17.1,19.4
W06000018,Caerphilly,W92000004,Wales,67.7,22.9,31.8,5,69,14,7.7,53.1,25.9,4.4,38.6,17.9,368,265,107,313,302,71.5,21.8,78.2,22.3,180164,0.28,34225,19,112558,62.5,33381,18.5,2058,1859,199,4734,4763,-29,188,148,40,78,81.5,17.6,19.7
W06000019,Blaenau Gwent,W92000004,Wales,64.9,15.4,32.4,63,52,8,10.8,55.3,28.1,4,45.9,10.2,351,187,137,44,378,57.9,22.2,77.8,14.1,69544,0.11,12140,17.5,43852,63.1,13552,19.5,760,808,-48,1727,1823,-96,114,79,35,76.2,80.3,16.7,18.9
W06000020,Torfaen,W92000004,Wales,71.2,19.6,34,17,30,15,5.5,58.4,24.6,3.6,40.6,16.1,302,303,189,243,336,72.5,26.2,73.8,18.7,91836,0.15,16836,18.3,56893,62,18107,19.7,978,988,-10,2595,2393,202,101,71,30,78,81.6,17.9,19.9
W06000021,Monmouthshire,W92000004,Wales,78.1,11.5,22.5,178,312,65,48.8,65.1,31.8,3.1,39.1,30.9,180,90,235,303,91,47.4,22.8,77.2,32.8,92476,0.15,15490,16.8,55115,59.6,21871,23.7,780,945,-165,4409,4048,361,209,289,-80,80.7,84.1,19.6,22.1
W06000022,Newport,W92000004,Wales,68.9,17.3,26.9,32,203,102,29.6,64.3,28.7,4.1,39,25.1,199,164,130,306,166,50.9,24.6,75.4,26.6,147769,0.23,29677,20.1,92284,62.5,25808,17.5,1973,1419,554,5436,5447,-11,1061,664,397,78.1,82.4,17.7,20.3
W06000023,Powys,W92000004,Wales,76.7,17.4,27.1,31,198,19,21.8,58,30,0.8,37.6,23.7,312,126,372,340,194,70.9,23.2,76.8,18.5,132642,0.21,21600,16.3,76884,58,34158,25.8,1160,1590,-430,5520,5135,385,368,392,-24,80.6,83.7,19.7,21.8
W06000024,Merthyr Tydfil,W92000004,Wales,65.9,16,37.5,49,4,47,8.8,60.6,24.6,5.3,35.5,16.6,268,303,66,362,322,69.7,31.2,68.8,18.1,59324,0.09,11102,18.7,37477,63.2,10745,18.1,757,617,140,1593,1589,4,231,112,119,77.3,80.5,18,19.1
